domain,score,content,date,app,platform
investing,1,"how come now i have to enter the password every time i open the app??? it used to be one click log in with no password entry required... i mean if you guys are thinking about having more security for log in, why donã¢âât you just change it to face id log in?! much easier, much smoother.... i donã¢âât understand why itã¢ââs that hard to add face id. to be honest, this app is the only personal finance/banking app i have on my phone that doesnã¢âât use face id... unbelievable...",4/8/2020 4:10,wealthfront,apple
investing,1,"my wife and i moved from twine to wealthfront when twine went downhill. we used both services as a method of mid to long-term digital envelope saving.

wealthfront no longer allows you to create new cash accounts and the rest of their features are outperformed by a combination of mint, betterment, and robinhood. it was a good run but itã¢ââs time to move on.

update: to dev, there is a prominent message that says you canã¢âât open another individual cash account. already moved on but thanks.",8/27/2020 2:59,wealthfront,apple
investing,1,"you would think you have some control over your funds at least through your risk profile and be able to move your monies to the bench during turmoil if you would like...not the case. even at the lowest risk profile which one would assume would be a mm account, i lost 15% in a single day. to add to this, the customer service is less than helpful. just know what you are getting into...i know i will be taking my investments elsewhere.",3/17/2020 0:54,wealthfront,apple
investing,1,"be aware: if you make a deposit and then but an emergency comes up and you need the money back, good luck. youã¢ââll have to wait 4-6 business before that money comes back. a really terrible feature of the app itself. itã¢ââs your money and you should have immediate access to it whenever you want. needless to say, i will be deleting my acct once my transfer comes through (about a week now) and look for some more convenient and simple",12/27/2019 14:14,wealthfront,apple
investing,1,"logins , especially for banks , change often . even when you enter the correct login , and get a secure text , and enter it , this app still cannot link . worked on it for half an hour , just to link 2 banks , and still couldnã¢âât get there with this app. and, , like many apps , the box is to darn small. 
i have many accounts , and lord knows how long it would take to set everything up , given this apps shortcomings.",7/29/2019 16:44,wealthfront,apple
investing,1,"invested 24k in 2017, and the return was awesome at the beginning, daily return was even 50% in december, and then it started to drop. i donã¢âât blame it when the whole stock market was dropping, but when the stock market returned to high, wealthfront still showed me negative return. if the market goes down, wealthfront even goes down further! 
i took the ninety out 2 days ago and it showed breakeven. today the withdraw got settled, and guess what? i lost 1000 dollars.",5/17/2018 20:48,wealthfront,apple
investing,1,"the app used to show you regular information like, after a deposit or interest gained, whatã¢ââs my balance. but after the update, they seemed to be hiding historic tracking of my balance over time because i assume they are trying to stop you from tracking your gains? unsure but purposefully hiding info in a money app feels real bad. why canã¢âât i access my statements in app either? starting to question the app developerã¢ââs intentions.",4/6/2020 21:06,wealthfront,apple
investing,1,"beware! they donã¢âât let you withdraw all of your funds and send emails that go spam requesting documents for you to be able to withdraw, even tho they donã¢âât do it if you only withdraw a small part of it. 

the robo investor is horrible. while the market goes up the robo advisor delivers mere 0.3%-0.6% a month while being exposed to a big risk

put your money elsewhere! youã¢ââll be much better assisted",3/1/2021 15:53,wealthfront,apple
investing,1,"after 1 full year of their service, they transferred my account to an investment an error and when i called to resolve the issue, the rep said nothing they can do at this point. asked to speak to a manager, she said she wouldnã¢âât.
when i expressed how wrong this was and how i felt defrauded, she simply responded, ã¢ââokay byeã¢ââ then hung up.
over $100k invested, this is how iã¢ââm treated. horrible, stay away!",2/24/2021 16:19,wealthfront,apple
investing,1,"upon the advice of their brokers, i used the direct transfer method to roll over my roth from another broker. they purchased shares of stock before my money arrived, and when the transfer did not work they sold the stock and left me hundreds in debt which they are now trying to collect. if you enjoy being held liable for the incompetent technology of a roboinvestor who doesnã¢âât care about real people, this is the option for you.",4/13/2018 23:35,wealthfront,apple
investing,1,"deposited 5k and lost 200$ within less than a month (risk score 8 and changed to 5). i had to withdraw all and will never use it again. this is a time when all stocks and spy go up so i really donã¢âât understand this appã¢ââs investment strategy. what i saw was that when stocks go up, my investment goes down (10-20/day); when stocks go down, the investment just goes down much further (20-40/day). bye!",6/22/2018 0:08,wealthfront,apple
investing,1,"i signed up for a savings account, and the app wanted access to my other bank accounts - which made sense for transfers between my accounts. however, they now download all my balances, as well as all my bank transactions. iã¢ââm not comfortable with this at all. other banks donã¢âât do this, they just transfer funds when i direct. iã¢ââm closing this account immediately.",6/25/2019 3:35,wealthfront,apple
investing,1,"they do a thousand small things to make this an awful experience - every transfer takes far too long, there are bizarre restrictions like ã¢ââonly one transfer from your account scheduled at a timeã¢ââ, and overall the app
is a terrible experience.

use robinhood or any other provider that actually cares about their customers.",10/18/2020 15:12,wealthfront,apple
investing,1,i find it shocking that in 2021 a company with this level of reputation can afford to have a mobile app that simply does not work with screen readers. visually impaired individuals are almost 10% of the population and i couldnã¢âât even get through the new account opening flow with voiceover. how about being inclusive? or maybe a lawsuit would help?,3/6/2021 13:01,wealthfront,apple
investing,1,i started investing through wealthfront in may 2018. the market has been killing it. my wealthfront account is down 1.4%. i cant move any of the assets to cash. if i pull from wealthfront to cash (ira account) it will be a 10% penalty + another 10% for the transaction. go read books and learn some technical analysis. youã¢ââll be a lot better off than handing them your $$,10/10/2018 19:51,wealthfront,apple
investing,1,"i liked having everything in one place, however the app can never get any of my institutions to renew links (stalls, asking the same security questions 20+ times) when all info provided is correct. unfortunate, but i am no longer using this because anything i look at is outdated.",7/1/2020 15:30,wealthfront,apple
investing,1,excellent app to get one up and running. however there are some reviews that make a point the robo investing isnã¢âât on par with the daily market returns. once i read those reviews i started to notice this as well. iã¢ââm hoping wf will address this as their customers should at least be making the benchmark value.,5/10/2018 3:19,wealthfront,apple
investing,1,"the most recent update has made this app unusable. it always stuck at the first screen. unable to click the login button. iã¢ââll change my rating when this bug is fixed. otherwise, it is a great service.",2/5/2021 17:42,wealthfront,apple
investing,1,"i moved my money into an individual investment account with a risk score of 10, and the money just stays in the account as cash forever! worst experience with these kinds of apps! donã¢âât ever give it a try! i have decided to take all my funds out and transfer to betterment.",10/6/2020 17:57,wealthfront,apple
investing,1,the app is very slow with syncing to your other banks. itã¢ââs very frustrating to always be a day or two behind with the current balances. iã¢ââve used other apps where this has been implemented and wealthfront is definitely lagging behind,6/10/2019 14:23,wealthfront,apple
investing,1,"they refused to withdraw funds to new accounts. even with existing accounts it can take 2 days for transfers to go through. has been using citizens access, and any transfer i make in/out is done the next day 100% of the time. i withdrew most of my money from here back to citizens access.",9/26/2019 18:02,wealthfront,apple
investing,1,"apparently if you have any kind of student loan weathfront doesnã¢âât think that you will ever be able to buy a house. i save 30% of my gross pay with an excellent credit score, and a 25k saved downpayment and they think itã¢ââs unlikely i will qualify for a mortgage. itã¢ââs a flawed app and isnã¢âât worth the download.",3/12/2019 0:15,wealthfront,apple
investing,1,"hi the app is forcing me to create an account
i have signed up and just need to see my graph and add external accounts in the app.

the first page i get is ... continue where you left off? if i hit continue i have to invest 500. but there is not back option if i do not want to invest.",12/14/2019 10:51,wealthfront,apple
investing,1,"they have locked my account and will not tell me why, when i can get my money or what i can do to get it back!!!!! they refuse to answer any questions and have dared me to get a lawyer to sue them to get my money back. a truly repulsive turn for a company that i used to love and refer business.",7/30/2019 22:59,wealthfront,apple
investing,1,"account was terminated with no notice on christmas eve and money sent back to an account that no longer exists.  could never get anyone on the phone and if you ever do, donã¢âât expect anything above a 1 on a scale of anything.",12/24/2020 19:38,wealthfront,apple
investing,1,this app was great. then somehow my bank account got unlinked and i cannot link a new one. i have tried multiple accounts at 2 different banks and it will not link. there is no manual verification to link an account. so right now i have money in the wealthfront app that i cannot access.,1/9/2018 21:18,wealthfront,apple
investing,1,i loved using your app but now your latest version is not compatible with my phone and iã¢ââm unable to access my account except through my browser. please make new update compatible!,3/29/2021 4:43,wealthfront,apple
investing,1,i have an iphone 7plus and i canã¢âât even get through the process of creating an account without the app freezing and then just shutting down. couldnã¢âât imagine that happening when i actually needed to access my accounts!,2/9/2018 18:43,wealthfront,apple
investing,1,"provides very basic overview of my portfolio. i canã¢âât track how my portfolio has performed today, in the past week, month, etc. it doesnã¢âât even show the exact distribution of the portfolio (only percent). i have to use another app to better track my portfolio.",2/10/2018 18:42,wealthfront,apple
investing,1,i hate to say it. i have never log to account that is so difficult to look for the proper key to activate my debit card. after checking help page i am not a to located where is the key. i may just cancel and take my money somewhere else,3/15/2021 23:27,wealthfront,apple
investing,1,"very confusing and slow in their setup and in responses. debited my bank account twice, electronically, then put a hold on the funds for five days and wouldnã¢âât send them back. think twice about using.",12/10/2020 4:45,wealthfront,apple
investing,1,"since i downloaded wealthfront 10 days before, iã¢ââve never earned 1 cent. lost 10% so far without knowing how it lost. whatã¢ââs more, for  i donã¢âât know what reason i canã¢âât withdraw money. this is the best business iã¢ââve ever seen, ask people put money into an app then lose it.",2/11/2018 17:51,wealthfront,apple
investing,1,"tied the app for 1 month with $500 investment and it did bad. lost about $80.
i need help to close the account and the app just takes me in loops. not happy at all.
i been using acorns and fidelity instead of this app and they are better",5/16/2019 20:11,wealthfront,apple
investing,1,"i am being charged monthly fees on the first $5,000 in my account despite the specific promotion claiming that it would be free. the app makes it very difficult to get in touch with anybody to fix this.",8/30/2019 20:58,wealthfront,apple
investing,1,"i thought this app was to help you build a portfolio and invest your money but itã¢ââs not. itã¢ââs basically a bank. i even messaged them on the support page and sent an email and neither was responded to. 

this app is garbage and the service is nonexistent.",7/2/2019 23:38,wealthfront,apple
investing,1,"after upgrade to the latest version, the apps is totally unusable. it crashes all the time, and i donã¢âât have access to my account.",2/12/2021 13:44,wealthfront,apple
investing,1,"iã¢ââve had an account for years now, when i open the app thereã¢ââs a getting started page that i canã¢âât leave and i canã¢âât log in. i want my money out!",3/5/2021 18:36,wealthfront,apple
investing,1,iã¢ââve been trying to withdraw an excess contribution for two months and have been repeatedly ignored. if you want quick customer service i suggest going to another roboadvisor.,9/4/2019 13:17,wealthfront,apple
investing,1,horrible user experience. you would think they would have modified the experience by now. very difficult to navigate and to find information.,1/5/2021 2:40,wealthfront,apple
investing,1,was an excellent app and service. updated to 1 star review because they are turning this basic financial service into a bizarre lottery game with new ã¢ââdropsã¢ââ program. fix this and itã¢ââs a 4.5 star service.,7/27/2020 21:21,wealthfront,apple
investing,1,i deposited $500 and all of it was automatically invested into banks that lost value of $12 within a day. they claim to have expertise in investing into the right stocks but this was just a waste of my money,1/29/2021 1:58,wealthfront,apple
investing,1,donã¢âât use this app. use robinhood instead as it allows you to pick what stocks you invest in. wealthfront somehow manages to lose my money both when the market is up and down.,12/27/2018 17:37,wealthfront,apple
investing,1,why offer the ability to link accounts when they need to be relinked every two weeks? failing at core promise,3/21/2021 17:00,wealthfront,apple
investing,1,my money is always reducing. especially when i with draw ã°âââã°âââ will never use it again. better just to buy stocks.,10/26/2018 16:41,wealthfront,apple
investing,1,"trying to link another family members wealthfront account with mine. tried in the app, and web, neither works",12/14/2019 14:50,wealthfront,apple
investing,1,theyã¢ââre quick to deposit money but slower than any other bank to withdrawal.,6/23/2019 2:51,wealthfront,apple
investing,1,"easy to get in, not easy to get out. still waiting at the 10 day mark.",3/25/2020 19:16,wealthfront,apple
investing,1,wealthfront just randomly choose some stock and no protection against market corruption. my own profolio is way better then wealthfront then why i give money to this crappy app.,3/23/2020 0:01,wealthfront,apple
investing,1,"rated one star for having a poem for the update information. this app is for my investments, show some professionalism.",2/12/2018 13:11,wealthfront,apple
investing,1,asked me for a review even though i have that turned off,2/23/2021 14:42,wealthfront,apple
investing,1,i am a star wars fan too but the poem does not give any useful info about what has caused you to update the app.,7/22/2018 21:16,wealthfront,apple
investing,1,"touch id and face id don't work even if enabled.
have to type out the password everytime.",11/17/2019 1:14,wealthfront,apple
investing,1,"please fix deposit function.

case:
user attempting to make deposits of any size cannot, because ã¢ââput money inã¢ââ functionality is faulty. 

result:
when text field is selected for deposit amount keyboard numbers pad is not displayed. empty white box is displayed and no entry is possible.

will change scoring pending resolution.",10/31/2019 15:21,wealthfront,apple
investing,1,do not trust these scammers with your money! they will cancel your account without telling you. look at google reviews of wealthfront. stay away,3/23/2021 9:28,wealthfront,apple
investing,1,i am trying to sign up but i donã¢âât want to enroll and open a new account. but it wonã¢âât let me not choose that,10/30/2020 20:29,wealthfront,apple
investing,1,"i signed up for wealthfront today, assuming that there would be a great ipad app. instead all they offer is a crummy scaled up iphone app. what a letdown!

whereã¢ââs the ipad app?",7/19/2019 14:26,wealthfront,apple
investing,1,take a week or more to move your money. what is this the 80s? switching to ally.,6/23/2020 19:01,wealthfront,apple
investing,1,"do not download this app and make the bad mistake i did. downloaded the app got it all set up and they took 4,000$ out of my account with no permission.",6/5/2018 17:12,wealthfront,apple
investing,1,where is my 15$ that i had put into my account?? then when i logged in today itã¢ââs not there,9/29/2019 23:34,wealthfront,apple
investing,1,awful app. cumbersome and counterintuitive app for making a simple deposit. fire your tech team.,8/31/2020 17:49,wealthfront,apple
investing,1,beware i get way to many emails from wealthfront. unsubscribe feature does not exist. closing acct next week if they continue,11/14/2018 2:26,wealthfront,apple
investing,1,the most frustrating app in history!,11/30/2017 16:44,wealthfront,apple
investing,1,doesnã¢âât have navyfederal credit union,8/28/2019 12:06,wealthfront,apple
investing,1,poor app. i canã¢âât open it. stuck there canã¢âât get in.,10/8/2019 13:22,wealthfront,apple
investing,1,"as per the website, wealthfront is fdic insured but i donã¢âât see fdic insurance number nor i can find wealthfront in the fdic government website as an insured bank.",7/12/2019 22:42,wealthfront,apple
investing,1,ask how you get tech support. is there any secure messaging system?,3/2/2021 2:37,wealthfront,apple
investing,1,too bad the app is not current for the ipad ios!,5/11/2018 14:40,wealthfront,apple
investing,1,no other bank or app has asked me for this.,7/31/2020 2:51,wealthfront,apple
investing,1,invest your money with a firm that makes enough money to develop an ipad application!,11/12/2017 14:07,wealthfront,apple
investing,1,"if you have a thought of loosing your money, you might consider using wealthfront. my account was closed and i was told a refund will be done with 3-5 business days, iã¢ââve waited and nothing. the most stupid part about wealthfront is, you canã¢âât discuss about your account over the phone. all they say is email. when you email, theres no one hanging there to respond. this is the worse  iã¢ââve experienced trying to invest.",3/12/2021 15:42,wealthfront,apple
investing,1,i thought this was a tech company.,3/8/2021 4:54,wealthfront,apple
investing,1,it's a bad user experience.,10/13/2017 17:20,wealthfront,apple
investing,1,canceled account without conversation with a manager.,3/5/2021 1:33,wealthfront,apple
investing,1,rude customer service. rep hung up on me,2/3/2021 0:07,wealthfront,apple
investing,1,didnã¢âât even keep up with s&p,12/9/2019 16:43,wealthfront,apple
investing,1,"youã¢ââre captcha is horrible, uninstalled.",4/17/2019 22:12,wealthfront,apple
investing,1,"first the good: this app is just plain great, the benefits of consolidating all of my financial information in one central location canã¢âât be understated. having a holistic view of my finances both now and on the horizon helps me keep my finances in good health. investments and liabilities are easy to track and manage, and the ability to add goals/milestones to my financial picture and understand their impacts to my net worth is top notch.

by far my favorite feature is autopilot, which removes all of the guesswork and manual calculations from determining how much money i should allocate to each of my financial ã¢ââbucketsã¢ââ at any given time. this is the feature that sets you apart and makes me love wealthfront. keep up the good work.

the bad: i only have one complaint, but itã¢ââs extremely frustrating to have to continually renew links for institutions iã¢ââve added to wealthfront. some links require renewals on a near daily basis, which i often just end up ignoring, which ultimately prevents wealthfront from providing an accurate display of my current financial picture. this forces me to take wealthfrontã¢ââs numbers/calculations with a grain of salt, because i know the most up to date information often isnã¢âât being used. this is a bummer, because i otherwise love the app.

overall 4 stars because itã¢ââs so easy to use and provides a lot of value with features like path and autopilot, but please continue to work on tightening your integrations with your financial partners so users donã¢âât need to continually renew links that should otherwise be operable.

update: lowering rating to 1 star as iã¢ââm now being asked to manually update links daily. as a user, it should not be my responsibility to update these links on a continuous basis - that is why i use wealthfront, or used to. at this point i might as well log in to each of my financial accounts individually, because itã¢ââs faster than updating through wealthfront, going through 2fa, waiting for the link to authorize, etc. itã¢ââs maddening doing that daily.",2/22/2021 20:29,wealthfront,apple
investing,1,"itã¢ââs not that hard, donã¢âât be lazy...",9/25/2020 18:41,wealthfront,apple
investing,1,yã¢ââall itã¢ââs 2020.,2/22/2020 12:24,wealthfront,apple
investing,1,and apparently you guys cheated! so bye bye,12/22/2018 0:39,wealthfront,apple
investing,1,i canã¢âât talk to a human!,9/14/2020 16:24,wealthfront,apple
investing,1,"i'm highly disappointed in wealthfront. compared to acorns and betterment, it is the worst of the three. the app interface is confusing and has about 0 information. the other two apps break down the performance nicely and give you the percentage and dollar amount you have made over x period of time. i do not see that being utilized by wealthfront, which i think is a very poor decision. it is also the slowest at investing your funds compared to the other two investing apps. i downloaded betterment and wealthfront the same day and made a deposit on the same day. guess which one invested my money the quickest! you're right, betterment. it took close to a week to get my money invested with wealthfront. it took about 2 days with the initial deposit. also, the recurring deposit for wealthfront is confusing and hard to tell if you have one set up. sorry wealthfront, you're doing a terrible job compared to your competition right now. i will continue to use your app and see if there is any improvement over the next year. if not, i will take my money elsewhere. if you do, i will be sure to write a better review. sorry for being long winded but there is so much i don't like about your app.",9/8/2016 17:09,wealthfront,apple
investing,1,"i want you guys at wealthfront you have made some very bad decisions regarding your mobile design. i've seen a few bad design changes in the past updates but this last one with the big change shows everything was leading to disaster. i don't know what design research shows that green over white background and i have no idea why every company seems to be moving forward to it, but that color combination is dull to read. it also shows lack of identity and you're not looking like you're going to save the world because you're ""green"".
also, what happened to the index percentages? why would i want to know how much money i have on a given index on a dashboard? absolute numbers are useless to me! where are you testing this ui? in the supermarket? the mall? just because the whole world is your target market doesn't mean they are all going to use the app. in the end are those interested in investments the ones who will continuously read it.
whatever you're doing, or if you're the designer, please change back, rehire the old designer and fire yourself.",7/18/2016 15:14,wealthfront,apple
investing,1,"i get it: your vp of software development had to justify his menial existence by making a 180-degree change to a product that didn't need anything done to it. #stupid fire that person. you're telling me that a light green text on a bright white background was chosen on purpose? it's super hard to read!  please, just change the colors back to something we can read, ok? or, better yet, tell your over-ambitious, under-qualified vp of software development to go back to ui training and give us an option to choose our own colors. #seriously you're going to get negative reviews for a while until you fix this. i'm sorry for your loss.",7/19/2016 15:25,wealthfront,apple
investing,1,"app is pretty basic, need to go to website to actually do anything with your investment such as transfer money either way. app just shows you your balance. 

as far as their ability to make you money, well, i should have done more due diligence i guess. my investment dropped 10% in just a few weeks ($100 loss on $1000). so unless youã¢ââre prepared to lose money, i canã¢âât recommend investing with wealthfront.",2/9/2016 3:22,wealthfront,apple
investing,1,tried using this app hoping to invest in my own retirement but the app failed to deliver. i tried linking it to one of my bank accounts in order to add money to wealthfront but i received an email days later saying that it failed. i then tried to link my main bank since they are national and more well known but the app just kept asking me my security questions in a never ending loop. it failed to ever connect so i will no longer use this app.,7/10/2017 16:24,wealthfront,apple
investing,1,"don't use this company it's a scam. this company is sneaky, everything looks good until i want to withdraw and they start throwing terms at me to avoid paying me the full amount showed on my app. and there is no response after 5 days after i sent emails for trading details. also app doesn't update the account amount correctly even after i withdraw my account full.",6/27/2017 6:42,wealthfront,apple
investing,1,"i was gaining money and requested to get the money back, but it takes forever to get the confirmation from wealthfront, and i ended up losing money because they started my application the next day when the market is doing terrible. betterment is a much better app, it transfer money the next day and freeze your money by the end of the day if you requested withdrawal. bye bye, wealthfront",4/24/2017 23:13,wealthfront,apple
investing,1,"the service is disappointing. i'm a year in and still waiting to see positive returns. the latest version of the app no longer has the graph showing the performance. it's been replaced by a forecast graph showing what i'll have at the age of 70 if i set up recurring deposits. no thanks. my guess is that they don't want to show the horrible performance, but i want my graph back.",5/2/2016 3:53,wealthfront,apple
investing,1,"it's rather obvious wealthfront is hiding when the account is down. main screen shows big green growing graph but that's a projection and not actual growth. instead, users have to click into a second page where any accounts down are shown in black (hidden) instead of standard red meaning negative.",9/9/2016 20:49,wealthfront,apple
investing,1,"good luck trying to sign up using a password manager. every time you switch applications during the signup process, wealthfront looses your progress and you have to start over again. it took 5 times, over and over again, to sign up successfully. no confidence, will delete my account.",2/10/2017 6:42,wealthfront,apple
investing,1,"the ""add funds"" button doesn't work but the ""invite friends"" button does work.

also, the financial news articles that appear below my account summary can't be opened to fully read...not sure what's going on there.

i like the wealth front product but the app is weak in its current form. please fix!!",6/18/2015 23:33,wealthfront,apple
investing,1,you would think these techies could make an app that was reliable. at least 80% of the time i open this it makes me type my password which is annoying. i have no idea why it doesn't remember that i've enrolled in touch id. my usaa app never makes me retype the password,10/20/2015 6:56,wealthfront,apple
investing,1,"you can ""invite friends,"" but not withdraw funds. seriously? you think making it difficult to add funds is going to stop me from moving my money when i need it? nope, just means i'm going to log onto the web version and do it and like you less as a company. annoying.",9/7/2016 16:14,wealthfront,apple
investing,1,"i used to be able to log in just fine with touch id. now, the app just crashes at login. sometimes it works without reason, but most times it just crashes. i've restarted phone and doesn't make any difference. please fix!! frustrating!!!",5/26/2016 15:08,wealthfront,apple
investing,1,"the old app was way better
you have made every aspect of this new design worse than before
how can i check my daily gains or losses?
if this design isn't improved, i will have to consider switching to betterment 
go back to the old design",7/22/2016 17:04,wealthfront,apple
