domain,score,content,date,app,platform
Food Delivery,1,"the first time i used this app (to order maybe 4 things, including frozen items) my order arrived two hours late, with frozen items thawed. after receiving an apology email regarding the âunusually long wait timeâ we decided to order again, only to have our second experience end worse. our delivery driver didnât show up after an hour. so we checked the app to find that it stated our order had been âdelivered.â we checked outside to see if maybe our driver had just left it on our doorstep without calling, to find nothing. 

after contacting customer service via phone, i spoke to someone who offered to redispatch our order. we asked for a full refund and will allegedly receive it in 24-48 hours. however, the email apology we received from the âhomie hotlineâ was entirely unprofessional, unhelpful, and almost more frustrating than not receiving the order in the first place. we will not be using this app again and recommend anyone tempted should just take the 5-10 minute walk to cvs or shawâs themselves rather than deal with the headache.",4/14/2019 0:26,gopuff,Apple
Food Delivery,1,"i had downloaded this app because it was recommended. i didnât use it for long,.  i didnât use it often. for the time that i did not use/ was not using it . noticed on my account statement purchases that i did not make. this is the worst app i have ever used for this very reason. our information is not secure our former purchased is not secure with the people of god puff. has  poor security, and they do very little or nothing to help you. itâs all on you to fix this issue not on them. witch is wrong. i hope they are careful with who they hire and their people are not committing fraud credit fraud or anything that will jeopardize their customers. this left me with a bad experience. i do not recommend it especially if you value the security safety and privacy
any information regarding your person.
on top of that iâve been in several different locations while using this up and they have poor choices for purchases anyways.
i strongly advise against using this app. customer service is no help.",11/15/2020 5:56,gopuff,Apple
Food Delivery,1,"the driver stole my order. i called the customer service line and the lady exact words were âokay you want a refund?â ð no customer services skills what so ever. this was my first bad experience with them(literally always used this app!) and honestly i am never ordering again. the manager or whoever he was called and said âoh your driver should be outsideâ after i waited 45 mins for an order to arrive. the driver steals my order (literally just hot chips and apple juice) you really think i am going to open my door to guy who takes hot chips? ð¤¨ how are we even safe? these people know our addresses. they literally hire anybody from third party company. would not recommend at alllllllll!!!! will be posting this on my social media! because itâs 2021 and itâs a lot of crazy people in the world! we need to be safe! iâll just stick with driving to the stores. cancelled my fam membership and all. âð½got my full refund. itâs not even about the money, i really wanted my snacks ð­ omg.",10/8/2021 5:11,gopuff,Apple
Food Delivery,1,"i just download the app just used it for the first time and i placed an order over an hour and 20 minutes ago and still havenât received it nor do i know what the status is. one of the items that they had in stock was not actually in stock and so they remove the item for me but i still havenât seen anything changed in what they charged me. a number that had called me was the only contact i had for this order and they used their personal phone to let call me and let me know that one of the items wasnât in stock. i texted that number asking if everything was ok with the order and the other person didnât know who this was an asked her that it was. so i let them now and she just said that she thinks itâs just busy. itâs getting late and i donât even want to wait out for the seymour, some of it was ice cream so by the time i get will it even be any good. 

probably not going to use again or recommend it to anyone",7/12/2020 6:02,gopuff,Apple
Food Delivery,1,"iâm currently on my second hour of waiting for simple order of three items. the first time i placed this order, 50 mins had passed without s single update on the order. upon calling their customer service number (which is not able to be found on the app at all) an individual answered the call with a surly attitude. upon asking me how long i had been waiting, to which i had replied close to an hour (46 mins), she immediately corrected me and said i had been only waiting for 45 mins. this was the maximum time they were budgeted for delivery. i was then put onto hold without so much as a warning, while the individual did whatever little she accomplished. eventually my order was cancelled only for me to start this process alllll over again because the only grocery store closed inside the hour i wasted on this app. donât be lazy, just go to the store and keep the hour of your life these thieves will try to steal.",5/30/2020 3:24,gopuff,Apple
Food Delivery,1,"i had a very disappointing experience , i ordered go puff and had them call me when it was down stairs.  i went to get my order and had no issues except that we were missing a few items. i thought no problem and was just going to message go puff that they forgot some stuff. and move forward. an hour or so later at 2:15 in the morning (when i was asleep) the driver showed back off and dropped it in front of my building and left . and due to this . go puff is telling me itâs my fault that i didnât assume someone was going to come an hour later with the rest of my stuff. even though the order said it was complete on me app. i reached out to go puff and was met with nothing other then âitâs my fault i didnât go get itâ i would recommend not using a company who doesnât look out for there customers even when itâs a driver error. i know i wonât be using them again .",1/4/2022 20:06,gopuff,Apple
Food Delivery,1,"it never fails. i always get a phone call saying that something (usually multiple items actually) is not in stock that i ordered. the most recent issue happened today, where i got a call saying the driver was unable to contact me. i had gotten no phone calls, and the app said that my order was still in the packing process. i called the 800 number and was told that my driver wasnât close yet. confused as to why i got a phone call saying that my driver was unable to contact me, i went outside in the 30 degree weather to see if someone was outside. i didnât see anyone that looked to be my driver. then got a text that my driver was close. then immediately after got a text that my order was cancelled. get it together gopuff!!! iâm canceling my loyalty membership after several years. there is absolutely no communication between the headquarters, the warehouse, the drivers, and most certainly - the customer.",11/13/2019 20:23,gopuff,Apple
Food Delivery,1,"iâve been hearing a lot ab go puff recently, so thought iâd give it a try. i places my order at around 2:00pm, and was expecting a delivery between 3:10-4:00. living in chicago, i thought that it was weird it would take that long considering iâm in a city setting. it is no 5:20pm, and yet to have a âpreparing your orderâ symbol on the app. i called the corporate number about an hour ago, just to wait 20 min to be answered. i explained what happened, and the guy who answered said that they are very backed up, and iâll be receiving my order soon. he gave me the option of refunding, or waiting, which iâm still doing. almost 3.5 hours for 6 food items? insane. go puff, do better as a company letting your new prospective customers about whatâs up. i wouldâve never known if i called and waited on the phone for that long for a response that wasnât followed thru. unacceptable, and lost a customer.",1/22/2021 23:24,gopuff,Apple
Food Delivery,1,"do not use this app. the drivers are unreliable and the customer service is worse. i called customer service because my order was thirty minutes late. the customer service agent said it was out for delivery and that she couldnât contact the driver. the app did not show and update in status for the next thirty minutes. then, i received a text saying that the order was canceled. i called customer service back and the same person answered my call. she said that there was nothing that she could do about the cancellation and if i had called earlier she could have reordered for me. she told me that the driver tried to contact me (which he/she did not call or text). she told me the only thing that could be done after the driver canceled was for me to reorder. iâm not going to be charged twice for an order that i didnât receive. the whole encounter with customer service illustrated how incompetent this company is.",2/23/2020 9:58,gopuff,Apple
Food Delivery,1,"iâve been using this app for a long time and have had no real complaints. unfortunately today i made an order that included a tube of krazy glue. i ordered for my daughter, she nearly tore her fingernail off and the flu will keep her from tearing it all the way through and effecting nail growth. the tube that was delivered was dried all the way through, in one solid chunk. i managed to call customer service and theyâll credit me the cost of the glue, but if i want the replacement sent out i have to make another order! and iâm not talking about throwing the glue in my cart and the come back out- i still have to spend the minimum order amount!! itâs bull crap that, to replace the defective item they delivered that i have to spend more money and buy crap i donât need just to get a driver back out to replace my glue. thatâs pretty low and shady to make a customer spend more money to fix your mistake. bad practice, i donât think iâll be ordering again.",2/17/2020 20:41,gopuff,Apple
Food Delivery,1,"gopuff has given me the worst experience of any app or delivery service. i kept seeing monthly charges for $5.95 that i did not sign up for. i was proactive in trying to delete the subscription from my app, or remove my payment method. but gopuff has designed their service around the fact that you cannot delete that info on your own. 

so iâve called customer service a total of 5 times trying to get my refund for those monthly charges (p.s. they donât even deliver in my area.) and each time the rep has told me my refund will appear 3-5 business days. well it did not, and i got charged again. so i called to get my account canceled and my refund. this time they canceled my account before getting my refund, and now they have no way of seeing any previous information on my account. so i was just told i will never see my money again. great!!!",1/2/2022 21:13,gopuff,Apple
Food Delivery,1,"i switched to gopuff from drizly to try it out. i ordered my stuff over 2 hours ago, past the time it was supposed to be delivered. i called the customer service number and they called the warehouse to see what was happening. they are apparently short staff and instead of giving me an update of what time my order will arrive, they just canceled my order, and gave me no other option. i wasted over 2 hours of my time waiting for a delivery that would have never showed. they could have given me a courtesy call to tell me what was going on but they didnât- i had to call in to find out they were never going to show up. i told them i was unhappy and their response was âitâs just very complicated.â what is complicated about a courtesy call to notify us that something we paid for would actually never show up? disorganized business. i am telling all my friends to go to drizly.",11/21/2019 6:06,gopuff,Apple
Food Delivery,1,"when i first joined gopuff delivery was very quick. i thought this was going to be a very useful app. on my second order they took over 3 hours to deliver my items. i called to try and cancel the order but they kept saying it was out for delivery now and âyouâre the first in the queue.â well that was definitely a lie after the third call because my food still didnât get to me until close to 2 am. i put the order in at 10:50 pm. i fell asleep since i wasnât waiting around for it any longer. the third try, i ordered earlier in the night at 8:32 pm to see if that made a difference. i called after two hours and they said that it would take another hour to 1 1/2 hours for my order to get to me. i was able to cancel then. the estimated arrival time they give you is a joke 100%. i am canceling my services with them. iâm not waiting on a third bad experience.",2/25/2019 4:24,gopuff,Apple
Food Delivery,1,"this app is a great idea if it worked as intended. i had an order of well over 100 dollars in goods. i waited 20 minutes and the order was cancelled. i tried using their in app chat and it disconnects you whenever your phone sleeps and kicks you out to the main screen. the rep claimed my card was declined which made no sense. i placed the order again and so far iâve been waiting over an hour. my order has been in route for some time and the delivery estimate keeps getting pushed back and back.

i tried the support chat again and after waiting forever and getting booted out whenever my screen went to sleep, they eventually offered me 10 of their rewards points for my inconvenience. 10 of their points is worth.... wait for it... a single lindt truffle. this app / company is a joke. unreliable estimates and poor customer service arenât a good combo for delivery services.",10/23/2019 4:10,gopuff,Apple
Food Delivery,1,"iâve had enough of this janky app and company. whenever an order doesnât show up (happens frequently) after it says itâs been delivered, gopuff does not refund your order. instead, you have to wait 30 minutes on hold for customer service, and ultimately have gopuff tell you there is nothing they can do since their delivery person said it was delivered correctly. i have cameras on my front porch and can view everything, so i know when someone drops off a delivery or not. gopuff says you can dispute the charge with your bank, which is a hassle. my last call with customer service resulting in a woman, elinor, yelling at me and calling me stupid for not being able to find my order ghat was âdeliveredâ. i refuse to spend money, not receive my items and be belittled on the phone. stick with reputable delivery services, which is most certainly not gopuff.",7/10/2020 14:04,gopuff,Apple
Food Delivery,1,"randomly cancelled my order, half an hour after i made it. the weather is perfect, so it wasnât an issue with the weather. also they werenât lost trying to find my apartment. i checked the app and they havenât closed down deliveries so my only guess is that if you donât tip enough (i did add a tip but it wasnât a lot) they just cancel your order

update: i contacted gopuff and asked why my order was cancelled (i said in the message that i thought it was because the driver didnât think i tipped enough). they avoided the question and said they would refund my money (that they took from my account even though the driver refused to deliver what i ordered) in a few days. so a heads up is that the drivers will cancel your order and still charge you (youâll have to wait a few days to get a refund) if you donât tip a ton.",10/19/2021 15:29,gopuff,Apple
Food Delivery,1,"you guys are the worst food delivery service out there. not only are you using people to markets your  service but your not even honoring your 25 referral program. i had several family and friends who got their accounts closed after signing up, not get their orders, and not get a refund for their cancelled orders. not to mention that your employees are texting me with their personal phone numbers which is a big breach of privacy since i never gave consent to pass out my contact information! worst part of all is you guys closed my account that had 600+ in referral credits that i was going to use to put food on m familyâs table especially during these hard times. a true scam! fyi most of the food you guys are sending out is expired in a few days which is truly a disgusting and despicable thing to do.",1/21/2021 22:25,gopuff,Apple
Food Delivery,1,"i ordered alcohol about 3 times. each. time. there were problems. i was literally made to stand outside for at least 30 minutes. i figured one or two times maybe it was a fluke. 3 times and i was made to stand there for 30 minutes to an hour. (yes, one of them was an hour.) while they tried to scan my id. none of the drivers know what theyâre doing apparently and the last order, they couldnât scan it in and so they said they would refund the money and they wouldnât let me have my product. i wasted an hour outside for them to do that, then they cancel it and tell me thereâs nothing they can do, and i donât even get my product in the end. oh and customer service did not have a single thing to say. no coupons, no reassurance, no discounts, nothing. donât waste your time or money on this garbage.",4/16/2020 0:58,gopuff,Apple
Food Delivery,1,"i agree with a lot of the other feedback iâve seen on gopuff. great concept to start, but now literally the worst of the delivery/courier services out there.

theyâre incredibly inconsistent on timing of deliveries. last night i had an order that showed that is was out and headed to me for hours. thereâs no way to cancel or to interact with the delivery person. you canât even interact with gopuff and alert them to issues or questions.  maybe if that was available i wouldnât have to leave this review here, but gopuff really leaves you no choice.

summary: youâll often conveniently get the things you want delivered, but more often than you want there will be issues with timing and contents of the order. and when you have problems, there is no mechanism to handle those issues or to interact with gopuff in anyway. sad but iâm quitting this app.",4/7/2019 16:45,gopuff,Apple
Food Delivery,1,"they use to be really quick and awesome but this entire year, (i understand covid makes things hard), i have had an issue with every single order i place. my most recent one was 45 minutes late and both bottled drinks i ordered were already opened, gross, and when i contacted them about how unsanitary it was all they said was sorry for not being convenient. all the other order had things missing i was still charged for, the warehouse would call saying they were out of things i ordered and after i asked for other items to replace those they charged me for them and never put them in my bag, orders are always late, itâs just not worth the time or money. only good use is to order alcoholics drinks in a pinch, otherwise save your money and walk to the store.",8/4/2020 15:18,gopuff,Apple
Food Delivery,1,"i ordered some snacks at 7pm. was given an estimated delivery time of 7:28-7:48pm. 8pm rolls around and my order status still reads as being packed. 
i call customer service and spoke to a really nice person who credited me $8 for the inconvenience. they tell me that everything is packed and that they are just waiting on a driver and they would update my order status. 
i say i can wait a little while longer. 
another hour rolls by and my order status still has not been updated. okay fine. i just ordered some ice cream and a couple other snacks. itâs not urgent i guess. 
i get tired and fall asleep because iâm a grandpa whose bedtime is at 10pm. 
i wake up at 5:30am to a text delivered to me at 12:25am saying my order has been delivered. what?
so yeah. my box of cookies are damp and my ice cream is a bag of mush. but at least i got my order? 5 hours after the promised time??? like i was willing to wait but not that long. 
if youâre struggling to find drivers or if you know drivers are gonna be scarce in my area, just tell me. iâm not even asking for a refund because i was already given a credit and i did technically get my stuff, but itâs not even worth it anymore.",2/23/2022 11:52,gopuff,Apple
Food Delivery,1,their customer service is by far the worst i have ever encountered. i only ordered once from them and had emailed them with two separate issues. first being i never received the $20 credit i was supposed to. i emailed their customer service and had a back and forth exchange until i received an email that the issue would be looked over and i would hear back within 24-48 hours. i never received a follow up email. the other issue was that i checked my bank statements and my card was charged for an order i never placed. again i reached out and received an email that it would be looked into and that i should hear back within 24-48 hours. i never received a follow up email. i work in customer service and this is by far the worst customer service line i have dealt with.,3/22/2020 16:17,gopuff,Apple
Food Delivery,1,"after you spend your money and earn your points to get 20%off and get refer a friends 25 dollars on your account the block your account. i have 69,000 points 20 % off every order for 2 weeks 3 refer a friend and it wonât let me place my order states something wrong with my payment option choice a different card, tried 6 different cards none would go through then says contact my financial institutions, which i did itâs not on my end. so my husband opened an account used the same payment options and it goes through. my account hasnât worked since the 14 itâs now the 24th i called today they still havenât got to my account yet. i have to wait another 48 hrs. bad business i spent to much money for me to have these problems. i wouldnât even give 1 star",7/25/2021 0:58,gopuff,Apple
Food Delivery,1,"i used to love gopuff. i loved it because it was the only app that let me order food and pay with cash. i really appreciated it because i didnât own a debit or credit card. iâm incredibly disappointed to see that they removed the feature to pay with cash and i will no longer be using this app. the food was great, but the delivery time was outrageous. it would tell me that it would be delivered within thirty minutes, then show up an hour and a half later. i never minded because this was the only app allowing me to pay with cash, but that is not longer the case. iâm sorry, but this decision has just lost you a regular customer, as well as many more. this app doesnât appeal to lower-middle class anymore, and a great deal of your customers would pay with cash. this wasnât a good decision and i hope you fix it.",12/28/2019 10:05,gopuff,Apple
Food Delivery,1,"they called to let me know they didnât have an ice cream i ordered within minutes of me ordering. and the guy had good suggestions for a replacement. got a different one i loved and my whole order was still to me within 15 minutes.  iâm in a big city where a lot of stores are, and these guys were faster than me walking to the store. i am afraid for my future bc i donât even need to leave the house anymore.

editing this a couple weeks after writing the above. used them a few times, and iâm pretty much over it. the employees are so rude, i want to order from them but i donât want to interact with the employees. it seems like i order something out of stock (that isnât marked as such online) every time, and since the first experience i have not talked to an even mildly polite employee. iâm talking being hung up on. ridiculous.",5/1/2019 3:50,gopuff,Apple
Food Delivery,1,"i tried to cancel or even change my order almost immediately after placing and sat on hold once for 18 minutes then for 42 minutes listening to the most annoying generic techno song and talked to nobody, in the meantime the driver showed up and i informed him i have been trying to cancel the order since i placed it and he said he would cancel it for me . there is no cancellation just shows delivered. itâs an absolute joke. i mean nobody after and hour of holding to even say sorry for the wait iâll be with you asap just that terrible song that made me want to swan dive off of my roof. completely has me so
mad i canât even think right now. i want to scream or punch someone and iâm not even violent . do not use this bootleg rinky dink joke of an app. i assure you itâs trash.",1/22/2021 2:57,gopuff,Apple
Food Delivery,1,"this app is extremely disappointing. they donât offer service everywhere which really didnât bother me at first but after the driver was so atrociously rude to me, i thought i should add it. i had no idea that the driver was even here and she only called me twice. she didnât even bother to leave me a message or try bringing the food inside or even try coming up to the door. i understand that she did call twice but iâm someone who works with my kids and canât always take the time to answer calls from unknown numbers. she didnât leave me a message so that i could at least know who it was. when i finally had the time to call back, she was so rude and didnât apologize or even say hello to me. she just said she already took my order back and just stayed silent otherwise. horrible service",1/30/2020 0:19,gopuff,Apple
Food Delivery,1,"placed an order only to receive a call about not having products we wanted. no problem, happens from time to time. once getting off the phone, an additional charge for a larger amount was put through. called back to find out what it was about first was told that they were not sure way it charged again and it happens frequently. then transferred to a women who proceeded to request us to contact the bank for our refund. we asked why we had to do the footwork for their mistake and she said it made her job easier and then cut us off saying the office was closed for the day and hung up before anything else could be said. keep any eye if your card gets over charged, even if you catch it, doesnât seem their employees care enough to fix it.",7/8/2019 23:25,gopuff,Apple
Food Delivery,1,"this was my first time ordering from gopuff and it was awful i placed my order at 8:22 and it said it was suppose to arrive between 9:10-9:40, at 10:20 i called and asked where my driver was and the lady said he was 5 minutes away. so at 10:45 i call again and ask where my order is and all she said was that the driver will call me when heâs close. i said that doesnât help me with a time frame and she continued to repeat that the driver would call me when heâs close so i hung up. at 11:30 i called again mad that it has now been 3 hours. the lady said that they never had what i needed in stock so the driver was never on the way, so the two previous ladies lied to me and it took them 3 hours to tell me 1 item was not in stock. awful costumer service and a sketchy app. totally donât waste your time downloading it.",1/20/2019 5:11,gopuff,Apple
Food Delivery,1,never received my items . have calls the gopuff contact number twice about my refund for 25 dollars and for two straight times iâm told it will be on there in 2 business days . i used to use this app often and it was convenient for me since i work two full time jobs and donât have the time to pick up a quick snack . but when it starts taking hours to get my delivery or on my last occasion just not shop up . this app/ service used to be very good but it has taken a turn . will never use this or uber eats or doordash again . why pay someone to get your stuff for you when you can save money but just driving down the street to get it and save 10 dollars this app and all the delivery apps to me are pointless . just for a bunch of fat lazy people,8/7/2019 12:10,gopuff,Apple
Food Delivery,1,"please explain to me why every single time i order gopuff and include ice cream in the order, thereâs a problem. the order never gets picked up. gopuff thinks they can get away with this bc theyâre the only app like it in the area, but the philadelphia warehouse never answers when the customer service center tries to connect with them. if they are experiencing delays âdue to weatherâ (literally has not precipitated in days), or have a âshortage of driversâ for the night (yes i was told both) there should be a warning on the app before the order is placed. also considering the amount of times i have eventually had to cancel an order, they should think about charging once the items have actually been delivered. james harden please help.",2/16/2021 2:06,gopuff,Apple
Food Delivery,1,gopuff was so good not sure what happened. i placed an order at 2. there had been no updates i spoke to customer service and they said oh we wonât have any drivers til 4. â¦when weâre you going to tell me that? i was given a delivery time and was waiting and nothing. i tried again tonight. it says my order has been received. itâs been saying that for 30 minutes. my delivery time was 15 minutes ago and itâs still saying received. i tried to speak to customer service..nobody showed up. i tried three times and nobody was assigned. i was waiting for someone to connect for 10 minutes. my order still says received and i just want to cancel and get my money back but nobody will answer. so. yea. gopuff is great.,11/1/2021 1:48,gopuff,Apple
Food Delivery,1,"i used to like this app, (even if it is pricey) i liked the convenience, but this last order was just terrible. the guy that delivered it forgot an item, which iâm not a real stickler for, but how can you forget a 28 pc of water? i would have requested a refund but they donât give you that option, just to complain that the order was missing a pretty big item (no cheap either) and theyâll âget back to me in 24 hoursâ. itâs been 2 days now and still nothing. iâm sure once they see iâm talking negatively about their app iâll get a response soon so maybe thisâll get resolved, but for now on iâll just mask up and drive to a convenience store. if you donât mind being screwed over, then this app is for you",3/26/2021 1:23,gopuff,Apple
Food Delivery,1,"when i first started using gopuff it was awesome. i even got multiple friends to use it. i just did my last order for them and will never use it again. the reason being is you get a wait time for your order normally 15-30 minutes, sounds better then going out to the store. i was wrong,  the past 10 times iâve ordered itâs been at least 30 minutes past there 30 minute mark the gave me. sometimes even a whole hour past and at that point i could go to the store 5 times. itâs as bad as door dash . wouldnât recommend them anymore. and all of my friends who were using it also gave it up and just orders from uber eats convenience section",3/23/2021 13:17,gopuff,Apple
Food Delivery,1,"first of all, iâm a big fan of gopuff. throughout my college years, gopuff has been my best friend. but lately itâs been just absolutely terrible. i know itâs a local issue for my location, but the projected delivery times are no longer accurate. my last order arrived a full 2 orders after the order was placed, and it was delivered to the wrong location, which made it irretrievable. i placed an order tonight with the âwe puffed upâ credit i got from that bungled order and itâs happening again: i have no updates on my order nor a tracker for an order that was already supposed to have been delivered by now. hire more drivers or shut down this gopuff location for fs sake!",11/1/2021 5:07,gopuff,Apple
