domain,score,content,date,app,platform
mental health,2,"on a technical side, this app is pretty much garbage. but hey, itã¢ââs a mindfulness app- it doesnã¢âât have to look amazing. but considering that this mindfulness app with terrible graphics and copycat games wants to bill your every action with a repeated fee for ã¢ââfreeã¢ââ content thatã¢ââs meant to be helping you, i canã¢âât say iã¢ââm impressed. nothing break through, most of this stuff you could study for yourself online elsewhere and the ã¢ââscientifically backed gamesã¢ââ probably arenã¢âât going to change your life, especially since they block you around level two. also the sweepstakes are nothing short of shady.",6/11/2018 9:04,happify,apple
mental health,2,this would app would be great with the tools given with the $60 premium subscription. however as a poor depressed college student i can barely afford food let alone a 'happy' app. from what i've tried it seems to be a great app but without premium you can't do much. for example the last 2 days my track has only listed premium activities that i cannot unlock. i would be less annoyed if it wasn't listed as a free app. overall if you have $60 you will enjoy this app if not i would give it a pass.,2/26/2018 17:44,happify,apple
mental health,2,"this is really annoying. after i deleted the app, it kept sending me messages like, ã¢ââyou will feel a million times better after...ã¢ââ
i hate it. also the app didnã¢âât give me a lot options to work out my stress. i wouldnã¢âât recommend this app. my mom tried it, loved it for 5 minutes and them i told her, ã¢ââwhen you delete it, it keeps sending you messages!ã¢ââ she deleted it and tried to delete her mail app. that was hilarious but donã¢âât get this app.",6/2/2019 10:58,happify,apple
mental health,2,this app has a strong potential to be better. the activities get monotonous and lack complexity. how many letters of gratitude can one write over and over and play the same activities? itã¢ââs not worth the money nor the time. the advice it gives is very simple like a novice is writing it. a lot of the activities are very short and brief lacking depth.,8/6/2018 20:58,happify,apple
mental health,2,they want $15 a month but developers donã¢âât bother to optimize their app for one of appleã¢ââs larger screens and newer devices? no thank you. iã¢ââm not going to commit my time or money to an app that is literally years behind in keeping up with appleã¢ââs technology. i gave two stars for the people that theyã¢ââve helped.,10/29/2018 18:10,happify,apple
mental health,2,"i used to enjoy the games and polls. some of the written content is helpful but some causes you to focus on what you don't like. i've repeated the second track two or three times now, either they don't have new content or it's a glitch but either way i'm not doing it again.",10/11/2017 17:52,happify,apple
mental health,2,the free app is just a preview of what this app may do. in the build your strengths assessment youã¢ââll go through a list of questions to determine your five strengths. but then they only reveal three of them unless you pay. so not really a free app.,12/21/2018 17:43,happify,apple
mental health,2,a lot of the features i took advantage of for free are now not!  i used to listen to the sleep peacefully on serenity scene and now i canã¢âât because you need a membership.........the app is useless with out it but itã¢ââs too much for me.,8/9/2019 7:00,happify,apple
mental health,2,i really donã¢âât like that you have to buy this program as a whole. i feel like they should just have a free version.,4/26/2018 1:17,happify,apple
mental health,2,"i had high hopes for this application due to reviews, but i found it too overwhelming for my liking. too much content in one application. froze on me as well.",11/13/2017 2:40,happify,apple
mental health,2,"there are too many overwhelming activities towards obscure goals, many requiring $. i signed up to escape lifeã¢ââs overly complex craziness, not experience more of it.",8/21/2018 19:00,happify,apple
mental health,2,"i've been trying to use the free version and it is not pleasant. the first two activities are available and then it alternates between activities you can do and ones you can't. i don't want to pay the amount they want to charge and trying to use it without paying is annoying. also if you score low on your happiness test it will tell you to seek help from a medical professional - which usually means you will end up prescribed an ssri which doctors do not fully understand. they have no way of knowing what chemicals may or may not be unbalanced in your brain and what they are doing is experimenting different chemicals on you. so, just be aware. i am trying things like this because in my experience i have been failed by doctors if i come to them with anything besides strep throat. that they can handle - because there's a test for that. don't go to a dr for depression. find a friend. and a better app than happify. i'm deleting mine now as i feel it's taking up phone space. (the hot air balloon game was the only reason i gave two stars instead of one lol.)",8/4/2015 13:03,happify,apple
