score,content,date,app,platform,keyword1,keyword2,keyword3,privacy-related
2,"i used to like this app but the developers have made it difficult to 
completely close... nature noises will play in background and run battery 
dead until you ""force stop"" in app manager. simply swiping to close no 
longer works. data restrictions + no permissions also will not solve this. 
please change this and i will revert review back to 5*s",4/26/2018 20:01,calm,google,permission,,,0
2,changes phone settings to enable sounds and then beeps when opened even with no permissions enabled on samsung s7. this is not relaxing when opening the app to relax when you can't sleep in the night for instance.,1/18/2018 5:00,calm,google,permission,,,0
2,error after error. 'just so you know permissions weren't granted'. 'please try another email address'. two different accounts won't work.,3/29/2021 5:01,headspace,google,permission,,,0
2,i suscribed to unlock and have access to all section of the app. some of the audios stopped working. asked the team for help and they said there is an ongoing issue with the app itself. i enjoyed using the other sections of the app till i found out that they cancelled my subscription (without my permission) and processed a refund to me. i can no longer use the app unless i subscribe again. terrible.,8/22/2019 17:58,headspace,google,permission,,,0
2,xipmi redmi note 3 - doesn't work at all. reinstalled several times with needed permissions to storage.,1/20/2018 3:58,headspace,google,permission,,,0
1,i was charged without my permission and refused a refund. absolutely ridiculous. i don't recommend it,9/4/2021 3:08,calm,google,permission,,,0
1,i got this app around last week and when i got it i didnÃ£Â¢Ã¢ÂÃ¢Ât really get on it that much yet. and so today i found out that $65 dollars was charged to my account and i had to look into it to figure out what was charging me that when i didnÃ£Â¢Ã¢ÂÃ¢Ât buy anything. i went through my settings and found that this app had charged me almost $70 and i didnÃ£Â¢Ã¢ÂÃ¢Ât do anything on there that gave them permission to purchase anything or even look at the option of buying something. i would really like to know how they managed to get that money on my account and i am not going to be getting this app back. thankfully i got the money back but this is seriously concerning because there is nothing i did to allow this app to do this.,11/17/2017 17:00,calm,apple,permission,,,0
1,took payment without permission,6/28/2021 7:12,calm,google,permission,,,0
1,"i really wanted to try this app but thereÃ£Â¢Ã¢ÂÃ¢Âs no way to do so without signing up. i found one meditation but that was all. thereÃ£Â¢Ã¢ÂÃ¢Âs a 7 day free trial but you have to subscribe and then cancel or you can get it for a cheaper price in the email you get but then thereÃ£Â¢Ã¢ÂÃ¢Âs no 7 day trial, you pay up front. if thereÃ£Â¢Ã¢ÂÃ¢Âs a way to use this app for free without giving permission to charge my card iÃ£Â¢Ã¢ÂÃ¢Âd love for someone to let me in on the secret.",1/5/2021 5:46,calm,apple,permission,,,0
1,this app stole $79.99 without my permission!!!,5/10/2021 13:03,calm,google,permission,,,0
1,"realized the free aspect was only the trial, tried to uninstall only to realize the app was downloading things without permission even being requested. this is a good way to get a lawsuit.",4/17/2021 20:39,calm,google,permission,,,0
1,"keeps changing the sound profile to silent, despite it not having any permissions outside of overlay. it makes the app unusable. emailed support with no reply. i've loved this app for years. i've had a premium account for years. it's really disappointing. there are so many apps out there now, i'll be finding another. pro tip. if you sign up for the trial, go in and cancel it right away. you'll still get the trial time but it won't autocharge after.",4/10/2021 6:04,calm,google,permission,,,0
1,i had calm aboutaybe 2 years ago it was good but i can just search sleeping on my free youtube or soptify n way better stuff to sleep to n not pay 69.99bwat a odd amount then to top it off they went n tried my card without permission 6 times till it went through now i go to atm n i don't have my money because they took it they put it on 10 hold n i don't even have the app nomore bad customer relations maybe if it didn't go through u see i don't even watch it n they forced my card now im out,2/20/2021 18:20,calm,google,permission,,,0
1,never recommended. i am not able to listen a single song without filling the payment details. that's mean you have to give permission to take money from your account after that you are able to listen a song.,2/9/2021 5:49,calm,google,permission,,,0
1,"i had this app for a while now and didn't accepted any subscription, therefore money was taken out of my account without my permission. i want to cancel it and my money back as soon as possible. thank you.",2/8/2021 4:41,calm,google,permission,,,0
1,don't install this app. it takes money from your account without asking any permissions. they will subscribe for one year directly.,1/26/2021 12:13,calm,google,permission,,,0
1,can you please get in touch with me as your taking money out of my bank account without my permission not a happy person with all this going on,11/16/2020 8:39,calm,google,permission,,,0
1,do not get this app. i am a counselor and recommended this to all my clients. sorry i did. you get renewed through itunes for a $69 subscription automatically without your permission with no ability to cancel. it is a trap. do not get it.,7/2/2019 18:45,calm,apple,permission,,,0
1,was great until they tried to bill my debit card for $70.00 without my permission.,9/26/2020 8:07,calm,google,permission,,,0
1,"got 1 month trial. when it ended app, without my permission purchased 1 year 70$ subscription. i can't cancel it and refund because a) whe i cancel it just says that it will be cancelled next year. b) support form doesn't allow you to submit it from phone. cheap move, calm developers. definitely will not recommend or ever use that again.",8/21/2020 13:30,calm,google,permission,,,0
1,charge card with no permission and then auto charge the next year also. thieves,12/28/2020 4:22,calm,apple,permission,,,0
1,you all took my money without my permission plus i deleted the app a while ago,12/14/2018 6:04,calm,apple,permission,,,0
1,"for an app focused on reducing anxiety, they certainly have an interesting way of achieving that by charging 60$ to your account without permission or authorization.",12/27/2018 17:02,calm,apple,permission,,,0
1,app is free trial of 7 days which was not made clear before installing & you cannot even access a single feature until you sign up for the trial & grant permission to bill you after 7th day,6/28/2020 23:24,calm,google,permission,,,0
1,they stole my money without my permission.,6/6/2020 15:45,calm,google,permission,,,0
1,money was taken oht of my account without my permission for the free 7 day trial...i decided i didnt want this and come to find out it drafted my account not one but twice and now i have $64.99 in charges and overdraft fees.,5/28/2020 22:42,calm,google,permission,,,0
1,honestly $70 for this is expensive even for a year. i cannot even afford this it's ridiculous. i don't wanna do the trial cuz i know it'll take the $70 out without my permission. i just in disappointed with how much it costs for a meditation app. i had high hopes,5/9/2020 20:58,calm,google,permission,,,0
1,real nice that they start a subscription without my permission. pretty much stole my money. total rip off!!!,11/10/2017 3:49,happify,apple,permission,,,0
1,charged my money without permission!Ã£Â°Ã¢ÂÃ¢ÂÃ¢Â¡,4/22/2020 20:54,calm,google,permission,,,0
1,"this is very frustrating! my daughter downloaded this app for $70+ dollars, without my permission, and i can't cancel, less than 24 hours after the purchase? seriously? shame on you!!",3/26/2020 20:18,calm,google,permission,,,0
1,"i canÃ£Â¢Ã¢ÂÃ¢Ât sign up or sign in because it says i have previously signed in with facebook. but when i try to sign in with facebook, it says this is my facebook profile does not have a headspace account. i adjusted all of my facebook permissions in every way imaginable. but the problem persists and there is no way to contact support.",4/27/2019 13:35,headspace,apple,permission,,,0
1,complete scam! took money from my internet provider without my permission! money grabbing scum. im taking action to retrieve my money.,12/1/2019 12:39,calm,google,permission,,,0
1,"this app enrolled me a subscription without my permission. now i canÃ£Â¢Ã¢ÂÃ¢Ât even get a refund from them, i have to contact apple. thanks a lot.",3/7/2019 6:51,headspace,apple,permission,,,0
1,took over 50 euros out of my bank account without my permission. i better get it back.,11/9/2019 7:27,calm,google,permission,,,0
1,headspace renewed me at $95 without my permission. i keep emailing asking for a refund and have not gotten a response. just terrible.,2/7/2020 14:15,headspace,apple,permission,,,0
1,no thank you. most everything is locked unless you pay $50. there are free vids all over youtube with stuff like this. just go there. this app is the opposite of calm. its frustrating that almost everything is locked. stay away from it. i have contacted google about how they charge people without permission. hope they take them down. wrong for what you do to people.,10/25/2019 1:55,calm,google,permission,,,0
1,did not want to pay for this never gave permission,10/23/2019 15:35,calm,google,permission,,,0
1,i have sent several messages asking for a refund of my subscription yet no feedback. i was debited without permission even before my trial period was over. calm pls refund my money pllllleassse,10/17/2019 2:57,calm,google,permission,,,0
1,take money without permission absolutely disgusting,9/9/2019 1:25,calm,google,permission,,,0
1,i enjoyed the app but was totally disgusted that they just debited off my account without permission!!!!!,9/3/2019 2:00,calm,google,permission,,,0
1,do not use this app. it charges for the subscription without asking for your permission. i contacted google (who was very helpful) and have now contacted the developer asking for my money back. all purchases on my phone ask for my google password before charging. this one did not .,8/22/2019 20:16,calm,google,permission,,,0
1,"i got this on trial and cancelled after 7 days but was still charged i sent several emails requesting that i get a refund for the money taken out off my account without permission but no one has got back to me update 3 days on from posting this review still no reply back, all they care about is taking your money , the money is removed from your account without prior warning if i can prevent just one person from downloading and installing this app , at least i can have some comfort .",7/19/2019 2:39,calm,google,permission,,,0
1,charged me without permission from me.,7/17/2019 22:44,calm,google,permission,,,0
1,charged me without my permission.,7/8/2019 21:01,calm,google,permission,,,0
1,misleading! automatically charges your account without permission.,6/10/2019 16:44,calm,google,permission,,,0
1,i have only applied for free trial and you have charged me with 3650 in indian currency without my permission and it was a mistake  please refund my money as soon as possible,5/20/2019 22:59,calm,google,permission,,,0
1,very sneaky in trying to take cash. i first opened the app at night and it said subscribed to app and Ã£Â¢Ã¢Â£37.99 yearly fee would be taken in 7 days. i didnt think i had bank details saved in my play store so wasnt worried. i noticed this morning that they had put it on to charge to 02 on my phone bill. this should not be done without permission. i have cancelled and uninstalling the app now.,5/5/2019 3:41,calm,google,permission,,,0
1,"i have download the app and i sow that is free for 7 days then it will cost money, then you took 39Ã£Â¢Ã¢ÂÃ¢Â¬ from my paypal without my permission!!!!, can you please give it back ?",4/27/2019 17:10,calm,google,permission,,,0
1,my yearly subscription was deducted automatically after 7 days without notifying or asking for permission. the subscription got updated on 25 thapril. i have hardly used the app and unfortunately do not plan to use it in the future too. i want to cancel my subscription and want a refund of my money. i think this is really unfair for you to automatically update subscription and deduct money from the customer. kindly let me know what can be done about this.,4/27/2019 5:00,calm,google,permission,,,0
1,"i am not happy when apps ask for your permission and email address before they tell you that it's a 7 day trial and it the Ã£Â¢Ã¢Â£37.99 i would prefer they inform you of the cost before, in app purchases is not adequate. i deleted it straight away but now the developers have my email address.",4/24/2019 5:17,calm,google,permission,,,0
1,"i thought i had a 1 year subscription. it seemed ok at first but after a few days i found that the meditations were too similar and every time i checked back, the stories were the same. it just wasnt worth it. now to my horror i've been charged again and i can't find the purchase in my history to even try to return it. there is nowhere to access and ask anything so i've has money taken from my account without my permission.",4/19/2019 7:03,calm,google,permission,,,0
1,signed me up without permission and was a nightmare to unsubscribe i was wanting investigate the app not sign upto it cheeky fockers.,4/15/2019 14:21,calm,google,permission,,,0
1,took money off my card without permission,4/14/2019 13:29,calm,google,permission,,,0
1,it went directly into paid mode without even asking for permission.,3/27/2019 8:08,calm,google,permission,,,0
1,"the stolen 60 dollars from me with out permission when i tried to get it back, they said no problem but lied. more bad than good for me",2/12/2019 11:10,calm,google,permission,,,0
1,"unable to open app. tryed signing in, tryed new acvount sign up, even tryed forgot password. no permissions to enable, so there ia not an issue there. just installed app adter seeing tv commercial. sad to have to uninstall it.",1/17/2019 1:09,calm,google,permission,,,0
1,"signed up for this bc a friend of mine has been having good sessions with doctors on here.  1st match, dr doesnÃ£Â¢Ã¢ÂÃ¢Ât have medication permissions in my state.  2nd doctor, intake was 2.5 hours long where at the end, she refused to prescribe me unless i was totally off cannabis. 3rd doctor, no response and blamed internet connections on me.  4th doctor ( and final bc i gave up on this stupid app ) told me to see someone in person bc his schedule was full.  

no thanks. iÃ£Â¢Ã¢ÂÃ¢Âll just suffer without medication or therapy and hope my life stays well bc these doctors canÃ£Â¢Ã¢ÂÃ¢Ât handle workload, or are complete imbeciles.",3/31/2021 12:49,talkspace,apple,permission,,,0
1,i would not recommend this app. after two tries it has left me frustrated. they canceled my subscription without a warning or email to state there was a problem. i had a difficult time and felt uncomfortable with my therapist and in order to switch to another therapist your current therapist has to grant permission no matter what the situation. this app is more about $$ then truly helping others and finding ways to compromise. i will try betterhelp to see that i have a better experience.,5/29/2016 18:36,talkspace,apple,permission,,,0
1,"this app is a total scam! signed up, and a week later tried logging on on my laptop and doing that caused my account to be erased. deleting my chats, and canceling my subscription without my permission. i contacted support and they were no help. and now are ignoring my emails asking for a tech support number. iÃ£Â¢Ã¢ÂÃ¢Âm very upset! 
other than this, i liked the therapist i got started talking to, but this is ridiculous.",4/12/2019 18:10,talkspace,apple,permission,,,0
1,"i think it sucks that you took $59.99 out of my account without my permission. i did not want to renew, i do not use your app and i woke up to this amount taken out of my bank. i finally found where to cancel my account this morning but now i am out of $59.99 and a year subscription to something that is worthless to me. i am on a fixed income and this right now has me more upset then your app can ever help with.",12/17/2018 8:12,calm,google,permission,,,0
1,this isa scam. they took $60 from my paypal without my permission. it advertises a free trial but really it puts you in a yearly subscription. scam scam scam. i want a full refund now!!!!!!,10/1/2018 1:10,calm,google,permission,,,0
1,"don't install this app it directly debits your account linked on google play without even asking for permission. and it doesn't have any unsubscribe option in it's app. it automatically subscribes you for future purchase when you install the app. thanks to google customer care they heard my issue and refunded. worst app. reputed apps like netflix and others never debit your card directly. moreover, they have option to unsubscribe. this app is just focusing on making money by fooling poor people suffering from sleeplessness.",9/11/2018 22:49,calm,google,permission,,,0
1,"betrayed. dint ask for permission before debiting my account for rs 2999. i 
want my money back , it even din asked for an otp for payment. its a cyber 
crime app",7/28/2018 21:11,calm,google,permission,,,0
1,"i tried the free 7 day subscription i had until the 22nd on the 21st they 
took $60 out of my account without permission they took the money before my 
free trial was up. i want my money back.",7/22/2018 1:47,calm,google,permission,,,0
1,"this take money from ur account without a permission, this will happened 
automatically after the trail period i lost 850 egp, so remove it 
immediately",7/11/2018 17:13,calm,google,permission,,,0
1,i just got charged $299 without my permission. do not download!!!,3/25/2018 11:39,calm,google,permission,,,0
1,"since the last update the app crashes every single time i use a sleep story, i tried uninstalling and reinstalling and now it won't accept log ins via google or spotify, just keeps saying ""just so you know, permissions were not granted, please try again"" over and over. incredibly frustrating, which really is the opposite of what the app is supposed to do.",6/29/2021 18:45,headspace,google,permission,,,0
1,took payment without my permission from paypal through the incorrect channel. doesn't come up through my subscriptions for this reason so i've paid 49.99 and can't even use it. very upset and angry!!!,6/10/2021 17:43,headspace,google,permission,,,0
1,permissions were not granted when signing in through google Ã£Â°Ã¢ÂÃ¢Â¤Ã¢Â·,4/29/2021 2:32,headspace,google,permission,,,0
1,"no matter what way i try to log in, i get ""permissions were not granted"" i tried every option possible, both in app and on the website.",3/20/2021 17:51,headspace,google,permission,,,0
1,"have had frequent trouble with sleeping, and organization, and in hopes to help, i log on. i get the basic free package, and to my surprise, ads and permission access wants non stop, and all the playlists are locked for 14.99 a month. for rain sound. all their playlists exist on youtube, just do that",11/18/2020 23:20,headspace,google,permission,,,0
1,"poor ux, spammy, takes good things and commercializes in a borderline unethical way. looks like they are more interested in monitizing than mindfulness. go ahead and check permissions which are excessive for a content delivery app (google hides permission info under: ""about this app"", scroll down to bottom and under permissions click ""more info"")",11/18/2020 15:53,headspace,google,permission,,,0
1,"every time i try to download for offline use i get an error. i restarted my phone. uninstalled and reinstalled. cleared the cache and the storage. gave the app permission to access storage. it still gives me an error every single time. edit: their customer service team replied quickly, but did absolutely nothing to solve the problem. it still doesn't work.",6/9/2020 15:21,headspace,google,permission,,,0
1,i downloaded application thrice but i could not able to login i have given every permission but each time it shows something went wrong this app is worst.,4/11/2020 19:06,headspace,google,permission,,,0
1,set an alarm when your free trial will end. they take the annual subscription amount without any kind of notification or permission.,2/27/2020 15:02,headspace,google,permission,,,0
1,"day light robbery... not sure how you got my banking details and no one asked my permission to deduct money from my account. no warning, nothing! and then suddenly theres a no refund policyÃ£Â°Ã¢ÂÃ¢Â¤Ã¢Â¬Ã£Â°Ã¢ÂÃ¢Â¤Ã¢Â¬Ã£Â°Ã¢ÂÃ¢Â¤Ã¢Â¬",12/25/2019 14:28,headspace,google,permission,,,0
1,"i have paied for the student year fee for twice. every time the membership disappears after just 1 month, and i am out of permission again. this is a great meditatikn app that i frequently uses, but this bugs me a lot. i am not going to repay again and again.",12/11/2019 13:44,headspace,google,permission,,,0
1,"i liked the app and used it for a few months. then i enrolled in yoga classes and didn't need the app and stopped using it completely for the remaining months of the year for which i subscribed. to my surprise and disgust, headspace renewed the app for another year without any permission from me, knowing fully well that i was no longer using the app. i find this to be fraudulent practice and such behaviour must be condemned. very disappointing from a well known company.",4/23/2019 10:03,headspace,google,permission,,,0
1,"this company have designed their app to steal money from your accout, without your permission! after one year period expires it automatically renews - beware. poor customer services have not had a response to 2 tweets and one email.",11/11/2016 8:18,headspace,google,permission,,,0
1,steal my money without permission.,10/12/2016 0:16,headspace,google,permission,,,0
1,i haven't even got signed up before there's a bunch of bull. your application gives you no way to make a correction. i have extremely bad rheumatoid arthritis and because i accidentally hit not allowed on my permission i had to finish typing manually. it is extremely painful to type. she must not have even read what i wrote because her response was completely inappropiate. don't expect any help. at least from my experience i couldn't even get appropriate conversation to what i had said.,8/28/2020 5:59,talkspace,google,permission,,,0
1,"i decided to kick facebook for their terrible data privacy and even though i pay 12 dollars a month (which by the way is way too much for something that takes no constant maintenance), i can't login anymore or reset my password. i've cancelled my membership as a result. fix your app or your rating and membership numbers will drop.",8/28/2019 12:36,headspace,google,privacy,facebook,,0
2,read the privacy stuff and the price and decided not to keep it.,4/29/2019 8:19,calm,google,privacy,,,0
1,"my husband and i need counseling. we thought this was a great idea to give this a try. unfortunately we were wrong! i spoke with my ""consultant"" jennifer k. she was very chatty and seemed helpful. then she provided the link to pay. i paid 189$ for 1 month of couples therapy. she then provided me a link for my husband to join us in the consult private room. the first link did not work at all. the second one she provided took him to a different consultant anne. so he asked her if she could help him get to the right room. she said she could, then signed off. jennifer has never responded to try to get my husband into the room with us. i've contacted customer service, emailed on facebook too, no replies. oh and by the way, the reason there are no negative comments on their fb site is because they delete them. i've written two that have never shown up on the page. just trying to warn others. they will take your money and do nothing to help you after that. only scum of the earth would take money from people seeking help, under the guise that they would provide that help.",5/10/2016 7:15,talkspace,apple,private,facebook,,0
2,"i have ptsd anxiety and depression, and with that comes episodes of insomnia. i downloaded this app at 2am, desperate for sleep and willing to try anything. i knew it offered in-app purchases but i figured there would at least be a few things i could do without paying for premium (i only work during the summers because iÃ£Â¢Ã¢ÂÃ¢Âm a student so i donÃ£Â¢Ã¢ÂÃ¢Ât have much money right now), but when i opened the app i had one story and everything else was locked Ã£Â¢Ã¢ÂÃ¢Â other stories, all music, everything. i tried the one story and it helped me relax but i still couldnÃ£Â¢Ã¢ÂÃ¢Ât sleep, but when i realized nothing else was available i got kinda frustrated. whatÃ£Â¢Ã¢ÂÃ¢Âs the point of only having one story available? there should be a few more options, or none at all. it kinda desecrates the advertised spirit of the program. tell me, is the purpose of the app for public good or private gain?",6/8/2019 6:51,calm,apple,private,,,0
2,"fair, however would be like more in depth, private,and hopefully appropriately meditate deeply.",11/4/2020 21:30,calm,google,private,,,0
2,"you cannot call and talk to talkspace! let me say this again, you cannot actually talk to talkspace customer support!?!?!?!?!? they have no phone number. your only option is to submit a Ã£Â¢Ã¢ÂÃ¢ÂticketÃ£Â¢Ã¢ÂÃ¢Â message to them. i have open tickets from july 26 they still have not responded to that were titled Ã£Â¢Ã¢ÂÃ¢Âthis is time sensitive due to insurance changingÃ£Â¢Ã¢ÂÃ¢Â. never. heard. a. word. absolutely ridiculous. 
that being said, i love my therapist and the support she has provided me. but i would rather just see her privately and give her all the $ than use this terrible platform and let talkspace have any of the $ i am paying. totally and absolutely mind boggling that i canÃ£Â¢Ã¢ÂÃ¢Ât get these people to write me back and am therefore waiting without being able to talk to my therapist because my insurance changed and there is no way to change your insurance information in the app without just starting an entirely new room. my therapist canÃ£Â¢Ã¢ÂÃ¢Ât take on any new patients so iÃ£Â¢Ã¢ÂÃ¢Âm not able to find her a match. i just want to change insurance and have the same therapist and be able to continue therapy for crying out loud. so stupid. so so so so so so stupid! ugh! Ã£Â°Ã¢ÂÃ¢ÂÃ¢Â¡",9/11/2020 4:29,talkspace,apple,private,,,0
1,"this should be private, obviously.",5/12/2021 23:16,calm,google,private,,,0
1,"make this free with ads! i thought it would be really nice to have my alarm clock wake me with soothing music until i found out the price was ridiculously high. a feature like this that cost over $50 should include a private masseuse coming to your house! i did not go for it, but every time i set my alarm i see the calm logo and words ""forest ambiance""& ""not installed"". i cannot edit those words out so why keep reminding me?",10/8/2020 14:26,calm,google,private,,,0
1,"any app where you cannot cancel your account or adjust your subscription within the app is taking advantage of people who are too busy to turn their attention toward managing the extra step. and itÃ£Â¢Ã¢ÂÃ¢Âs especially unethical for headspaceÃ£Â¢Ã¢ÂÃ¢Âbecause what target audience downloads a meditation app? thereÃ£Â¢Ã¢ÂÃ¢Âs probably a known high rate of anxiety and depression in that target group as well as a lower income level relative to somewhat educated baseline Ã£Â¢Ã¢ÂÃ¢Â (considering wealthy people could have private lessons, actual classes, therapy, or other services). itÃ£Â¢Ã¢ÂÃ¢Âs a disgusting business model for a company purportedly trying to share good informationÃ£Â¢Ã¢ÂÃ¢Âshame on headspace ! going to rate it low everywhere i can",8/18/2018 9:52,headspace,apple,private,,,0
1,this app sounds like a good deal. until you find the same sounds and pics online for free!!!!! not when they try to sneak in a price if $69.99 a year. completely ridiculous. don't get fooled by these charlatans!!!!! i vote we can their app from ever being shown in public or private again!!!! very displeased and very sad that they are just another get rich quick scheme. ignore this app!!!! ignore this app!!!! ignore this app!!!!!!,2/8/2020 11:16,calm,google,private,,,0
1,"i downloaded the app, but it's so overwhelming; it's the opposite of calm! it wants me to sign in with fb or email; fb is dupilcitous, so i don't use it, and my email is private. ""calm"" for ""cost"" is also uncool; support independents on youtube, or stick with the greats, like alan watts.",6/24/2019 8:47,calm,google,private,,,0
1,worst money iÃ£Â¢Ã¢ÂÃ¢Âve spent in awhile. tried multiple therapists on this app and found all of them to be dismissive and unresponsive to the point of a lack of professionalism (one had me fill out a questionnaire on my traumatic experiences and then ghosted me for days despite the apps claims of responding within hours if theyÃ£Â¢Ã¢ÂÃ¢Âre working) to be honest all of these therapy apps are promising things they canÃ£Â¢Ã¢ÂÃ¢Ât actually accomplish. youÃ£Â¢Ã¢ÂÃ¢Âre better to go through a private practice then waste your money on this. wish i read the reviews before i did.,9/18/2021 22:44,talkspace,apple,private,,,0
1,"i donÃ£Â¢Ã¢ÂÃ¢Ât think iÃ£Â¢Ã¢ÂÃ¢Âve written a single review for anything ever, but i am extremely disappointed in this app. 
like everyone else stated below your therapist can get back to you at any interval, with the shortest possible response, and at any point in the day or night. i had a therapist text me at 1:45 in the morning to do breathing exercises?
i come from multiple different types of therapies. cbt, dbt, talk therapy, etc.
i personally matched with multiple therapist receiving almost the exact same response. 
Ã£Â¢Ã¢ÂÃ¢Âi understand, iÃ£Â¢Ã¢ÂÃ¢Âm sorry. letÃ£Â¢Ã¢ÂÃ¢Âs do some breathing exercises.Ã£Â¢Ã¢ÂÃ¢Â
i am not discrediting breathing exercises or the practice of cbt. i find it can be very helpful. 
the problem though is that it needs to be paired with something that even sounds remotely like they read or listened to what you were saying. 
talking about the death of a loved one or other large life events being met with an Ã£Â¢Ã¢ÂÃ¢Âi understand, iÃ£Â¢Ã¢ÂÃ¢Âm sorry.Ã£Â¢Ã¢ÂÃ¢Â to me personally seems so detached from the patient and their experience. 
i find this to be a way to shove a large amount of people seeking real help to one therapist who sends out a slightly edited text. 
there is no way these people have enough time or care enough to actually treat these people. while the consumer is paying a rate for a specialist they could see from a private practice.",12/28/2020 0:28,talkspace,apple,private,,,0
1,"iÃ£Â¢Ã¢ÂÃ¢Âve been waiting weeks for a response back from customer service after two failed scheduled appointments with a therapist. i received zero services but they kept my money and donÃ£Â¢Ã¢ÂÃ¢Ât respond customer service tickets. total waste of time and money!

update- iÃ£Â¢Ã¢ÂÃ¢Âm still waiting on some sort of response other than in here where the public can see your horrible customer service. shows you only care about complaints others can see and not actually caring enough to respond to issues privately. iÃ£Â¢Ã¢ÂÃ¢Âm sorry but 8 weeks for a response is insane, especially for a online company!",9/21/2020 1:42,talkspace,apple,private,,,0
1,"this is an incredible deceiving app! you go into a private chat with what they tell you is a therapist, you start telling them your issues, the ""therapist"" offers tiny bits of advice, and then directs you towards their ""subscription service"". here is where you'll receive actual advice... for over $100 a month! couples therapy is over $300! 
anyone who says this is worth the money is either being paid to do so, or has a lot more cash to toss around than i do.",2/10/2015 22:06,talkspace,apple,private,,,0
1,they record and transcribe and analyze your sessions. i donÃ£Â¢Ã¢ÂÃ¢Ât care how private. it doesnÃ£Â¢Ã¢ÂÃ¢Ât beat a real therapist who will not record your session or use it for marketing.,8/10/2020 23:31,talkspace,apple,private,,,0
1,"first of all, you have to pay for a month up front. no therapy works like that. and there is no justification for it at all. 

second, they promise you way more time with a therapist than you actually get. you should only be charged for the time you get but if they did that then in reality they could only charge you $10 a month instead of the $130 they cheat you out of.

the first therapist i had barely communicated, and when i did get a response it was extremely generic. after almost two days and not hearing anything, i asked to change. it took them two days to do that. there are 4 days that i paid for with nothing happening. they changed me to cynthia who did not even check in with me until almost 10pm the following day after she was assigned. there went another day i paid for and received no services. then she informed me that she would only check in once a day, and i was promised twice when i signed up, and it would be at night. again, i was switched. the ""therapist matcher"", jennifer, came back in the room and i told her i was being cheated out of money and she completely ignored me. that's why they charge up front and don't give refunds. how can they feel okay with cheating people seeking therapy out of their money? 

i was finally put with someone who i liked but the pattern starts all over. they spend time with you at the beginning but then you are lucky if you get 10 minutes a day out of them. and it's always very early in the morning and late at night because otherwise they are in their private practices. 

i definitely do not recommend this for someone who needs undivided attention, has anxiety or depression because your therapist will leave you in mid-conversation for at least 6 to 8 hours at a time. then when they do come back you're lucky if you get five minutes with them before they leave again.

there is no substitute for real therapy.

***update: talkspace customer service contacted me about my review, ""apologized"" about my negative experience and then had the nerve to try and upsell me their video chat service so i would get what i was expecting!!! stay away from these shady people!!!***",8/8/2016 23:24,talkspace,apple,private,,,0
1,"iunno if headspace is private or publicly owned, iunno who thought it was a good idea to charge the equivalent of the most expensive yearly digital subscriptions out there for what is essentially content you can find everywhere for free. it's kind of laughable that i have to pay to unlock a multitude of couple minute courses but with even a public wifi connection i can download multiple longer, more niche or customisable courses.",10/19/2020 17:32,headspace,google,private,,,0
1,absolutely disgusting to charge this amount after reeling people in clearly looking for help some who might be in distress or having to hide their struggle so using an app in private if you had a pay what you can and explained how this helps it would work out a cafe where i live holds pat what you can afford lunches to help those struggling it's like saying if you don't have enough money you can't have the privilege of trying to help yourself its all about compassion and compassion i'm sure doesn't entail fleecing people Ã£Â°Ã¢ÂÃ¢ÂÃ¢Â ,4/8/2018 20:43,headspace,google,private,,,0
1,"i really liked this app at first. i was using it every day trying to focus on healing. overall, it's great. but... my issue was when i came to my ""coach"". granted, i was on the free trial but i wrote a question to the coach assigned to me. days went by. then, i started receiving emails. the coach had read some of the things i wrote that i thought were private - disclaimer: nothing is private on this app. once i responded (i was working), stating that i had made a therapy appt - she dropped me.",3/10/2021 19:59,sanvello,google,private,,,0
1,"if i could give this 0 stars i would. all they care for is money. they wanted $350 (i'm canadian) for a month of the service and iv never tried it before ever. i only have $100 to my name, they were recommended to me said they would be accommodating! i wanted a weeks worth of service to start but i would not of even been able to afford that had that even been an option! i'm completely appalled. i could pay for private therapy locally for $100 more then there asking for. which i can not afford.",2/18/2020 22:22,talkspace,google,private,,,0
1,"honestly i have great health coverage and thought this app would fit my 
schedule. it's absolutely horrible and totally false advertisement i did 
not even get to do my 30-minute live session with my therapist. your 
therapist is in your private room 5 days a week even though i liked my 
therapist i would always leave my messages early in the morning and 
sometimes wouldn't hear back until 10 at night. so the availability listed 
for that particular therapist was not accurate as i noticed it was like 
that with other therapist as well. even if you pay out of pocket weekly to 
see a therapist with no insurance it can be possibly cheaper if not the 
same prices this at least you actually get a full hour of talking to 
someone instead of five minutes a day. which is truly only 25 minutes a 
week so i basically paid more than i would pay to see a therapist for two 
full hours and that's not even what i got through this website i would 
never recommend it to someone who is truly trying to get better",7/3/2018 16:53,talkspace,google,private,,,0
1,i tried to sign up first i used a fake name cause what would you have to sign in to meditate then it said error so i used my real name and it said error again i kept trying and trying but all i got was error headspace if you can tell me whatÃ£Â¢Ã¢ÂÃ¢Âs wrong that would be helpful,5/26/2020 6:19,headspace,apple,real name,,,0
1,i tried to sign up first i used a fake name cause what would you have to sign in to meditate then it said error so i used my real name and it said error again i kept trying and trying but all i got was error headspace if you can tell me whatÃ£Â¢Ã¢ÂÃ¢Âs wrong that would be helpful,5/26/2020 6:19,headspace,apple,real name,,,0
